"X.1","X.2","id"
0.972813670491945,0.896898776081765,1
0.946508114292193,0.998549375397868,1
0.952148238189834,0.96082359054352,1
1.08015476553855,0.932449877039626,1
0.984224292196656,0.985163069720912,1
0.869237007544764,0.963883051995634,1
1.00646504024719,0.959936468587766,1
1.07148067024612,0.924816724409674,1
0.942258845675514,1.00823259055819,1
0.835159104643893,0.960138946027516,1
1.0071765351754,0.95191203534029,1
1.05482567969118,1.0220176549255,1
1.01591158782698,0.78827761014915,1
0.95717917021773,0.968247770493496,1
1.01553021565849,0.945829588648427,1
1.0212954857118,1.02313367033444,1
0.892200860395042,0.932696073100201,1
1.06952707856662,0.943722647592598,1
0.911509420532942,0.937278099217743,1
0.940105045726562,0.979138971753462,1
1.04903049111606,0.875157019759778,1
0.999223900518077,0.920361288003082,1
0.953078439044057,0.926380708494387,1
0.890544608927608,0.863585215882305,1
0.948494755274825,0.986605540702591,1
0.915754250862936,0.945752848072981,1
1.01070073316722,1.04938201997761,1
0.998503101254305,0.933895885006947,1
1.00307508983005,1.05439611428156,1
0.993431324274535,1.07368869368859,1
0.978323522316843,0.819972164119931,1
0.986959030757239,0.94886642170157,1
1.0231222640492,0.944547164734175,1
0.912042743652711,1.025629644795,1
1.00606814120458,0.968169117299762,1
0.937755987163123,1.01199039242406,1
0.993692020380246,1.02043931694659,1
0.9009131409417,0.866961118160606,1
1.04896900641108,0.914616574743948,1
0.967556233393772,0.945197977833775,1
1.05282483109504,0.970065245161227,1
1.00238196760431,0.961524181740975,1
0.98267566387896,0.870945022878529,1
0.986750994636342,1.03976138893503,1
1.02228339390099,0.957730280839443,1
1.03790996203919,0.899147608902226,1
1.00485738367613,1.03732427983818,1
0.91761792014062,0.922368007340515,1
0.983497878608842,1.05277947001085,1
1.00095459150498,1.0006388443388,1
1.00880077772898,0.945253287653529,1
0.991918847928211,0.871947251334222,1
1.02034863491001,0.999808195574931,1
0.97103450679594,0.890047036411193,1
1.0355578609819,1.01937949271918,1
0.998698555775988,0.985458018316867,1
0.925368051611902,1.02357164677061,1
1.01899752294382,0.896770643151991,1
1.00804442368291,0.919596186226154,1
0.897298200185229,0.932317777070633,1
0.927552442652331,0.924973941099683,1
0.939784868206922,0.997946275240146,1
1.0118969766771,0.949086262005932,1
0.990991697673786,0.901458146288425,1
1.00207155536992,0.933348604345473,1
0.818618125263744,0.586989095934581,2
0.829859483958707,0.444702466865297,2
0.799486506912938,0.435024912615044,2
0.546546918358033,0.507682665322421,2
0.82799422262707,0.495899997376602,2
0.713973975070592,0.546849791603813,2
0.784819473238277,0.478724705786095,2
0.675649757651757,0.49167303555099,2
0.748796595809619,0.454723051809718,2
0.722925912444744,0.434684636790392,2
0.770582506927389,0.582982577324601,2
0.652725288708291,0.523710063768916,2
0.784002473716295,0.494149937020209,2
0.68819216179982,0.486005713441896,2
0.825194845970996,0.527874744463622,2
0.733972210373391,0.697377631600037,2
0.889353068006411,0.532038391287693,2
0.811342589148056,0.48411910048729,2
0.615707108625508,0.325661364277684,2
0.778808984677712,0.47895410633176,2
0.608759268035037,0.492117773681808,2
0.714479303091455,0.514973833284884,2
0.768123239145108,0.581813372393949,2
0.8396985836158,0.561178817209532,2
0.696966780835886,0.591506275691429,2
0.803994469609385,0.536452103699218,2
0.729487334246137,0.483439388532503,2
0.644981601193125,0.517860806774153,2
0.812682308022292,0.556934220973522,2
0.778118752732277,0.473714425035465,2
0.70691148142438,0.545186723235915,2
0.686432639633831,0.441618388931794,2
0.794847814674875,0.443714964684423,2
0.710530698761174,0.468980234101676,2
0.656928625150956,0.597162487177461,2
0.778238031065744,0.522278126393873,2
0.861563667161633,0.48662129013158,2
0.81614474438942,0.617049450605258,2
0.763940364085157,0.481890936577458,2
0.860698711887913,0.431638558790653,2
0.691228410183592,0.523244129010109,2
0.79087199253484,0.511655298407201,2
0.780252374175035,0.49372593328933,2
0.823069805553048,0.473087110461867,2
0.755168847750504,0.559782895696882,2
0.671787220909001,0.486223738256785,2
0.777284393117375,0.53764348981777,2
0.804395385949775,0.486548156177375,2
0.735421166444775,0.552748736374295,2
0.729932273076954,0.598666240348812,2
0.773887651596675,0.456937666431671,2
0.694065240834003,0.52205401220913,2
0.747536009247331,0.518632491945393,2
0.782083374446334,0.406666492304194,2
0.822306997662334,0.392502373821557,2
0.598434792656557,0.496625098352409,2
0.795073909978918,0.668528991429071,2
0.668887892096104,0.589028452239118,2
0.859168256224565,0.530722065339276,2
0.771146903871637,0.454022609617473,2
0.783448338550973,0.423487870472113,2
0.842687766487348,0.533148583802155,2
0.754304014034847,0.664493365934305,2
0.749573050314695,0.453983153396341,2
0.764969539788939,0.426781658949964,2
0.605746891609545,0.566498721570284,2
0.766289761104796,0.62153476318684,2
0.699579617831853,0.550991648382124,2
0.795745062663124,0.487093512905159,2
0.720365023675246,0.480133124131165,2
0.75091997301325,0.510054507062844,2
0.722748170319482,0.435780739410274,2
0.801642704484284,0.489640617838309,2
0.785026181168877,0.484670448127533,2
0.728918134864467,0.638791825758721,2
0.793029990761593,0.537847095541909,2
0.636220763947625,0.583387035749239,2
0.809627110338398,0.436328624432662,2
0.698563216273839,0.46547777897384,2
0.681039769556367,0.508411080352007,2
0.851854466009239,0.529111899212563,2
0.830522495424493,0.474922692441925,2
0.754841396808527,0.456187990545285,2
0.842586754139894,0.389354416368251,2
0.678829862763628,0.451746598147473,2
0.808486060992514,0.446945404280172,2
0.773595286394437,0.604853821718726,2
0.801530443561344,0.455464284140811,2
0.712565379478127,0.518053308720045,2
0.732783896318527,0.5436261357918,2
0.835650564770447,0.500244301696514,2
0.844803180625491,0.403113830470128,2
0.838534312845524,0.556078300817343,2
0.728937683491144,0.581013328065896,2
0.708706625506057,0.474198709719548,2
0.747372696850427,0.501760080676091,2
0.827380797835398,0.506845963147413,2
0.753563445265943,0.537137538447704,2
0.701191259229589,0.529605295513271,2
0.866691408870331,0.453237820032853,2
0.831623644976812,0.181183803636247,2
0.833317124501714,0.393404374830984,2
0.704810729692539,0.53488240078728,2
0.888940554407567,0.538521229327024,2
0.791601042401107,0.446808604510306,2
0.750038587128665,0.48407894866992,2
0.637659449646954,0.516575667747963,2
0.657462831432494,0.454955990491864,2
0.871769385157368,0.341209390846777,2
0.937966862446102,0.478257613699028,2
0.683384060900149,0.506928232241994,2
0.820910888623197,0.572477466742466,2
0.859447325098181,0.498411910084719,2
0.802888915237557,0.558624556879377,2
0.758442944446721,0.441859867223254,2
0.760519169994003,0.618403897403861,2
0.619540857523163,0.64844145284387,2
0.740954532069623,0.447652743360341,2
0.790655340318784,0.63492074260029,2
0.681205567695868,0.620822611112811,2
0.784967030969394,0.561602318873697,2
0.837739930339952,0.45029471272905,2
0.741359218735769,0.523642698208833,2
0.748586475540731,0.578711693222174,2
0.804581818208826,0.316146176118661,2
0.714603385250262,0.482008655045662,2
0.746756899576491,0.444381920522873,2
0.68815114532665,0.561004785231815,2
0.833551529025213,0.457878445646747,2
0.728426040321259,0.452241192489788,2
0.688228186385958,0.562120874074478,2
0.745851212766871,0.50373155941367,2
0.766182926053363,0.55367394429237,2
0.749538442426381,0.458174210212973,2
0.773557154625826,0.53368065123491,2
0.755873198021987,0.497626217586482,2
0.781187656624946,0.36414547894371,2
0.758263959111469,0.528484283330086,2
0.763592724744564,0.543649697344718,2
0.773850033480599,0.561902582669707,2
0.881327704803777,0.513969630653135,2
0.887729536058617,0.565866982816573,2
0.685078109920376,0.379146572627188,2
0.720305694070841,0.570078053809016,2
0.749006004691846,0.525327743772135,2
0.764740842324915,0.490379798483338,2
0.802258868344433,0.451521002383519,2
0.80804202956066,0.561891088948622,2
0.757433089362282,0.467835898907323,2
0.787429072654521,0.423250604224054,2
0.7718015624563,0.594205438406058,2
0.643822636456127,0.624561553380304,2
0.663734073564021,0.440522690815206,2
0.856665964828339,0.519228975377256,2
0.813720585204757,0.458755362880235,2
0.821361054604724,0.542944970628245,2
0.762213337973708,0.541786312560347,2
0.725300107773957,0.5362513082605,2
0.747138725610662,0.426987995916322,2
0.614683014525869,0.553315287858408,2
0.603442943717248,0.519140777873459,2
0.680780125526917,0.582243180287337,2
0.659831211378744,0.511821465790884,2
0.699561468618386,0.603134655208487,2
0.854780301439101,0.630811460337856,2
0.770582295083129,0.494796459316218,2
0.728899416881929,0.559508759373186,2
0.623522134804165,0.467016169222603,2
0.740296716616435,0.425910714763395,2
0.674947669044084,0.498464414091224,2
0.780721472963407,0.422090316258288,2
0.644382610590602,0.533127338452598,2
0.797558211454237,0.522878850759218,2
0.760255968810165,0.549178823939788,2
0.869202193297356,0.495918650150633,2
0.806973683855749,0.511620533424596,2
0.722502357185397,0.544629632689858,2
0.756396198037431,0.467517762097279,2
0.723761350332518,0.456482499617157,2
0.649024334844849,0.594618147403282,2
0.669517266287723,0.457641343499645,2
0.629562985314004,0.567354159778797,2
0.75892768058856,0.488175553164452,2
0.782059400227589,0.384906397444457,2
0.77769593556978,0.529340997289642,2
0.754143598449416,0.592398396745441,2
0.569398126607216,0.468143858038447,2
0.793440586875574,0.378333872353765,2
0.903469785866289,0.624375160650019,2
0.846937098584066,0.533541331387142,2
0.729334891450466,0.41753847154166,2
0.783163427725505,0.4725040179606,2
0.837130666343287,0.5206236793564,2
0.695997675261503,0.517314067601534,2
0.84951949149455,0.664055742686459,2
0.691887613754255,0.545238617453474,2
0.703520034140711,0.435970093674363,2
0.748105665575369,0.503505487760156,2
0.774020469478786,0.50560217303503,2
0.930364604222905,0.541540923902933,2
0.849433398487574,0.443583199211132,2
0.66631967741302,0.538476733079928,2
0.923782968833718,0.598664140787769,2
0.686468260753928,0.55763202839483,2
0.77400217397884,0.498885293415137,2
0.874301081209631,0.656886896245265,2
0.838426125862605,0.562981374715245,2
0.743243836286879,0.526166876599144,2
0.832440814885794,0.475760857240054,2
0.833798738391411,0.460353781044689,2
0.770416502471937,0.473288999474355,2
0.832804928371646,0.572258710111826,2
0.800930133183954,0.531037567538523,2
0.72148063515395,0.503776166700012,2
0.691198420163512,0.604070766027594,2
0.724996763265822,0.499717905444455,2
0.763744848314196,0.537740833752437,2
0.78202945155914,0.545457354095579,2
0.819912800550338,0.454880006765517,2
0.712757363282333,0.565563922005045,2
0.803152636111915,0.493796143375676,2
0.831189037443031,0.560864400206066,2
0.665715802729978,0.402239502858386,2
0.841427323840014,0.469294703663025,2
0.794249813293225,0.475170772958829,2
0.639648944497662,0.518292086975558,2
0.786844814167634,0.43921725966659,2
0.841619858926134,0.528402412068245,2
0.887180591620105,0.55283847399449,2
0.688130962934892,0.493666794772438,2
0.793320850362241,0.391823756071078,2
0.773646462368206,0.448673976025516,2
0.757915781885066,0.582364741061568,2
0.833969025733643,0.591383663572328,2
0.783319340935446,0.433516528875941,2
0.853263333480145,0.507767056690304,2
0.762198723452481,0.552291494596414,2
0.727320461577227,0.425209424249969,2
0.837354390916356,0.485355119854211,2
0.768942724685385,0.462995408922544,2
0.6447098178785,0.516485884254608,2
0.806751415139799,0.434147337863991,2
0.811150001761722,0.403057314447235,2
0.729189726746127,0.493064270672032,2
0.893954924012572,0.405024934920079,2
0.762406341100529,0.492667681701044,2
0.78551183402648,0.405577467785394,2
0.803863317884136,0.410551128027306,2
0.81494920482282,0.479392300656758,2
0.78301039295302,0.598157905246506,2
